Command line
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Model 0 test mae = 3.394128
Ensemble test mae = 3.394128
Fold 3
Splitting data with seed 3
Total scaffolds = 185 | train scaffolds = 122 | val scaffolds = 38 | test scaffolds = 25
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 1,048 | target average = 21.410328


Scaffold 1
Task 0: count = 713 | target average = 21.645403


Scaffold 2
Task 0: count = 434 | target average = 17.169270


Scaffold 3
Task 0: count = 315 | target average = 18.105870


Scaffold 4
Task 0: count = 252 | target average = 22.212348


Scaffold 5
Task 0: count = 217 | target average = 17.264064


Scaffold 6
Task 0: count = 202 | target average = 21.972134


Scaffold 7
Task 0: count = 181 | target average = 20.309415


Scaffold 8
Task 0: count = 166 | target average = 16.966812


Scaffold 9
Task 0: count = 108 | target average = 23.276919


Total size = 5,265 | train size = 4,738 | val size = 263 | test size = 264
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 1.1647e+00, PNorm = 34.6628, GNorm = 7.6275, lr_0 = 1.5266e-04
Loss = 9.1320e-01, PNorm = 34.6625, GNorm = 5.5245, lr_0 = 2.0053e-04
Loss = 1.2315e+00, PNorm = 34.6629, GNorm = 5.7198, lr_0 = 2.4840e-04
Loss = 8.9057e-01, PNorm = 34.6656, GNorm = 2.3615, lr_0 = 2.9628e-04
Loss = 9.0459e-01, PNorm = 34.6716, GNorm = 2.3516, lr_0 = 3.4415e-04
Loss = 8.8838e-01, PNorm = 34.6815, GNorm = 4.1850, lr_0 = 3.9202e-04
Loss = 8.6410e-01, PNorm = 34.6961, GNorm = 2.9533, lr_0 = 4.3989e-04
Loss = 9.5588e-01, PNorm = 34.7154, GNorm = 10.3038, lr_0 = 4.8777e-04
Loss = 7.2094e-01, PNorm = 34.7291, GNorm = 5.9639, lr_0 = 5.3564e-04
Validation mae = 6.719412
Epoch 1
Loss = 7.6339e-01, PNorm = 34.7446, GNorm = 3.5888, lr_0 = 5.8830e-04
Loss = 8.1590e-01, PNorm = 34.7668, GNorm = 5.5491, lr_0 = 6.3617e-04
Loss = 7.0835e-01, PNorm = 34.7932, GNorm = 12.4970, lr_0 = 6.8404e-04
Loss = 7.6058e-01, PNorm = 34.8131, GNorm = 2.5688, lr_0 = 7.3191e-04
Loss = 6.1748e-01, PNorm = 34.8435, GNorm = 4.4989, lr_0 = 7.7979e-04
Loss = 6.1351e-01, PNorm = 34.8704, GNorm = 3.7474, lr_0 = 8.2766e-04
Loss = 6.2973e-01, PNorm = 34.8862, GNorm = 5.2574, lr_0 = 8.7553e-04
Loss = 6.3679e-01, PNorm = 34.9189, GNorm = 2.0631, lr_0 = 9.2340e-04
Loss = 4.7698e-01, PNorm = 34.9470, GNorm = 2.8397, lr_0 = 9.7128e-04
Validation mae = 5.736595
Epoch 2
Loss = 5.0288e-01, PNorm = 34.9716, GNorm = 1.0578, lr_0 = 9.9967e-04
Loss = 4.1147e-01, PNorm = 34.9996, GNorm = 9.0337, lr_0 = 9.9885e-04
Loss = 5.0182e-01, PNorm = 35.0211, GNorm = 1.7324, lr_0 = 9.9803e-04
Loss = 4.8693e-01, PNorm = 35.0540, GNorm = 5.0642, lr_0 = 9.9721e-04
Loss = 4.1731e-01, PNorm = 35.0827, GNorm = 3.5397, lr_0 = 9.9639e-04
Loss = 5.4280e-01, PNorm = 35.1184, GNorm = 14.8205, lr_0 = 9.9557e-04
Loss = 5.2702e-01, PNorm = 35.1539, GNorm = 1.9054, lr_0 = 9.9475e-04
Loss = 4.4916e-01, PNorm = 35.1876, GNorm = 1.9738, lr_0 = 9.9394e-04
Loss = 4.4727e-01, PNorm = 35.2128, GNorm = 2.0084, lr_0 = 9.9312e-04
Loss = 4.1598e-01, PNorm = 35.2388, GNorm = 7.1361, lr_0 = 9.9230e-04
Validation mae = 5.085664
Epoch 3
Loss = 4.2464e-01, PNorm = 35.2727, GNorm = 5.4851, lr_0 = 9.9149e-04
Loss = 4.5351e-01, PNorm = 35.2963, GNorm = 1.8643, lr_0 = 9.9067e-04
Loss = 3.9391e-01, PNorm = 35.3339, GNorm = 1.1845, lr_0 = 9.8986e-04
Loss = 3.8221e-01, PNorm = 35.3561, GNorm = 3.5969, lr_0 = 9.8905e-04
Loss = 4.1475e-01, PNorm = 35.3846, GNorm = 1.0599, lr_0 = 9.8823e-04
Loss = 3.7612e-01, PNorm = 35.4113, GNorm = 1.6740, lr_0 = 9.8742e-04
Loss = 4.0728e-01, PNorm = 35.4376, GNorm = 3.1447, lr_0 = 9.8661e-04
Loss = 3.6367e-01, PNorm = 35.4689, GNorm = 6.2608, lr_0 = 9.8580e-04
Loss = 4.0680e-01, PNorm = 35.4952, GNorm = 6.7948, lr_0 = 9.8499e-04
Validation mae = 5.435474
Epoch 4
Loss = 3.4943e-01, PNorm = 35.5233, GNorm = 1.4593, lr_0 = 9.8418e-04
Loss = 3.5228e-01, PNorm = 35.5571, GNorm = 1.1574, lr_0 = 9.8337e-04
Loss = 3.9015e-01, PNorm = 35.5844, GNorm = 1.2570, lr_0 = 9.8256e-04
Loss = 4.0528e-01, PNorm = 35.6197, GNorm = 2.0170, lr_0 = 9.8176e-04
Loss = 3.8551e-01, PNorm = 35.6576, GNorm = 5.0187, lr_0 = 9.8095e-04
Loss = 3.8161e-01, PNorm = 35.6945, GNorm = 3.8607, lr_0 = 9.8014e-04
Loss = 3.9847e-01, PNorm = 35.7298, GNorm = 0.8899, lr_0 = 9.7934e-04
Loss = 4.2407e-01, PNorm = 35.7645, GNorm = 2.9499, lr_0 = 9.7853e-04
Loss = 3.5997e-01, PNorm = 35.8015, GNorm = 4.2068, lr_0 = 9.7773e-04
Loss = 3.7096e-01, PNorm = 35.8341, GNorm = 0.6521, lr_0 = 9.7693e-04
Validation mae = 5.534907
Epoch 5
Loss = 4.1422e-01, PNorm = 35.8749, GNorm = 2.6474, lr_0 = 9.7604e-04
Loss = 3.1303e-01, PNorm = 35.9070, GNorm = 0.8560, lr_0 = 9.7524e-04
Loss = 4.2254e-01, PNorm = 35.9470, GNorm = 7.6852, lr_0 = 9.7444e-04
Loss = 3.9204e-01, PNorm = 35.9884, GNorm = 1.1918, lr_0 = 9.7364e-04
Loss = 3.4210e-01, PNorm = 36.0279, GNorm = 4.6979, lr_0 = 9.7284e-04
Loss = 3.6164e-01, PNorm = 36.0603, GNorm = 0.7461, lr_0 = 9.7204e-04
Loss = 3.7563e-01, PNorm = 36.1026, GNorm = 1.0828, lr_0 = 9.7124e-04
Loss = 3.4406e-01, PNorm = 36.1394, GNorm = 3.0206, lr_0 = 9.7044e-04
Loss = 3.3959e-01, PNorm = 36.1718, GNorm = 5.3083, lr_0 = 9.6965e-04
Validation mae = 5.827616
Epoch 6
Loss = 4.6482e-01, PNorm = 36.2035, GNorm = 4.0521, lr_0 = 9.6885e-04
Loss = 3.1464e-01, PNorm = 36.2377, GNorm = 1.2140, lr_0 = 9.6805e-04
Loss = 3.6248e-01, PNorm = 36.2746, GNorm = 1.4387, lr_0 = 9.6726e-04
Loss = 3.6076e-01, PNorm = 36.3160, GNorm = 3.6026, lr_0 = 9.6646e-04
Loss = 3.9844e-01, PNorm = 36.3616, GNorm = 1.8720, lr_0 = 9.6567e-04
Loss = 3.9481e-01, PNorm = 36.4041, GNorm = 1.1815, lr_0 = 9.6487e-04
Loss = 3.4083e-01, PNorm = 36.4457, GNorm = 1.2371, lr_0 = 9.6408e-04
Loss = 2.8966e-01, PNorm = 36.4772, GNorm = 0.8352, lr_0 = 9.6329e-04
Loss = 2.8650e-01, PNorm = 36.5122, GNorm = 1.8782, lr_0 = 9.6250e-04
Loss = 2.9353e-01, PNorm = 36.5489, GNorm = 1.2834, lr_0 = 9.6171e-04
Validation mae = 4.698394
Epoch 7
Loss = 3.0568e-01, PNorm = 36.5885, GNorm = 2.3452, lr_0 = 9.6092e-04
Loss = 2.7781e-01, PNorm = 36.6248, GNorm = 1.4294, lr_0 = 9.6013e-04
Loss = 3.4102e-01, PNorm = 36.6727, GNorm = 5.4851, lr_0 = 9.5934e-04
Loss = 3.5249e-01, PNorm = 36.7099, GNorm = 1.3582, lr_0 = 9.5855e-04
Loss = 3.1410e-01, PNorm = 36.7472, GNorm = 0.9919, lr_0 = 9.5776e-04
Loss = 2.7960e-01, PNorm = 36.7944, GNorm = 2.2027, lr_0 = 9.5698e-04
Loss = 2.8034e-01, PNorm = 36.8346, GNorm = 1.2126, lr_0 = 9.5619e-04
Loss = 2.8441e-01, PNorm = 36.8803, GNorm = 2.7940, lr_0 = 9.5540e-04
Loss = 2.8244e-01, PNorm = 36.9092, GNorm = 4.6092, lr_0 = 9.5462e-04
Validation mae = 4.334854
Epoch 8
Loss = 2.4451e-01, PNorm = 36.9410, GNorm = 0.5924, lr_0 = 9.5383e-04
Loss = 2.6486e-01, PNorm = 36.9812, GNorm = 2.1687, lr_0 = 9.5305e-04
Loss = 2.5220e-01, PNorm = 37.0216, GNorm = 1.3468, lr_0 = 9.5227e-04
Loss = 2.6683e-01, PNorm = 37.0612, GNorm = 1.8775, lr_0 = 9.5149e-04
Loss = 3.3499e-01, PNorm = 37.1008, GNorm = 1.6916, lr_0 = 9.5070e-04
Loss = 3.1698e-01, PNorm = 37.1446, GNorm = 2.1297, lr_0 = 9.4992e-04
Loss = 3.1927e-01, PNorm = 37.1880, GNorm = 3.1151, lr_0 = 9.4914e-04
Loss = 3.0846e-01, PNorm = 37.2297, GNorm = 1.8496, lr_0 = 9.4836e-04
Loss = 2.5016e-01, PNorm = 37.2725, GNorm = 1.6368, lr_0 = 9.4758e-04
Loss = 3.2082e-01, PNorm = 37.3058, GNorm = 2.2377, lr_0 = 9.4680e-04
Validation mae = 4.905785
Epoch 9
Loss = 2.5301e-01, PNorm = 37.3388, GNorm = 1.2356, lr_0 = 9.4595e-04
Loss = 2.8250e-01, PNorm = 37.3759, GNorm = 0.9636, lr_0 = 9.4517e-04
Loss = 2.8005e-01, PNorm = 37.4094, GNorm = 2.4984, lr_0 = 9.4439e-04
Loss = 2.2854e-01, PNorm = 37.4472, GNorm = 0.5953, lr_0 = 9.4362e-04
Loss = 2.5546e-01, PNorm = 37.4901, GNorm = 1.1672, lr_0 = 9.4284e-04
Loss = 2.6233e-01, PNorm = 37.5302, GNorm = 2.4048, lr_0 = 9.4207e-04
Loss = 2.4036e-01, PNorm = 37.5729, GNorm = 1.3270, lr_0 = 9.4129e-04
Loss = 2.4783e-01, PNorm = 37.6142, GNorm = 2.9904, lr_0 = 9.4052e-04
Loss = 2.6640e-01, PNorm = 37.6485, GNorm = 2.9922, lr_0 = 9.3975e-04
Validation mae = 3.829058
Epoch 10
Loss = 2.4518e-01, PNorm = 37.6851, GNorm = 2.8172, lr_0 = 9.3898e-04
Loss = 2.3649e-01, PNorm = 37.7235, GNorm = 1.8771, lr_0 = 9.3820e-04
Loss = 2.1772e-01, PNorm = 37.7536, GNorm = 0.8665, lr_0 = 9.3743e-04
Loss = 2.3365e-01, PNorm = 37.7919, GNorm = 3.4495, lr_0 = 9.3666e-04
Loss = 2.2625e-01, PNorm = 37.8261, GNorm = 1.4046, lr_0 = 9.3589e-04
Loss = 2.6584e-01, PNorm = 37.8637, GNorm = 4.6502, lr_0 = 9.3512e-04
Loss = 2.6820e-01, PNorm = 37.9138, GNorm = 3.1787, lr_0 = 9.3436e-04
Loss = 2.7788e-01, PNorm = 37.9611, GNorm = 4.4790, lr_0 = 9.3359e-04
Loss = 3.0198e-01, PNorm = 38.0112, GNorm = 0.8419, lr_0 = 9.3282e-04
Loss = 2.7481e-01, PNorm = 38.0531, GNorm = 3.0845, lr_0 = 9.3206e-04
Validation mae = 3.882513
Epoch 11
Loss = 2.3158e-01, PNorm = 38.0990, GNorm = 1.5406, lr_0 = 9.3129e-04
Loss = 2.7243e-01, PNorm = 38.1463, GNorm = 2.8360, lr_0 = 9.3052e-04
Loss = 2.7338e-01, PNorm = 38.1967, GNorm = 1.4578, lr_0 = 9.2976e-04
Loss = 2.5153e-01, PNorm = 38.2484, GNorm = 3.4232, lr_0 = 9.2900e-04
Loss = 2.2796e-01, PNorm = 38.2920, GNorm = 1.3772, lr_0 = 9.2823e-04
Loss = 2.5698e-01, PNorm = 38.3290, GNorm = 2.7283, lr_0 = 9.2747e-04
Loss = 2.4593e-01, PNorm = 38.3659, GNorm = 2.3097, lr_0 = 9.2671e-04
Loss = 2.2882e-01, PNorm = 38.4122, GNorm = 0.7253, lr_0 = 9.2595e-04
Loss = 2.1785e-01, PNorm = 38.4473, GNorm = 1.5007, lr_0 = 9.2519e-04
Validation mae = 3.539045
Epoch 12
Loss = 1.8411e-01, PNorm = 38.4755, GNorm = 0.7231, lr_0 = 9.2443e-04
Loss = 1.9034e-01, PNorm = 38.5044, GNorm = 1.7821, lr_0 = 9.2367e-04
Loss = 2.0986e-01, PNorm = 38.5406, GNorm = 0.6552, lr_0 = 9.2291e-04
Loss = 2.2152e-01, PNorm = 38.5781, GNorm = 0.6922, lr_0 = 9.2215e-04
Loss = 2.4135e-01, PNorm = 38.6084, GNorm = 1.2634, lr_0 = 9.2139e-04
Loss = 2.1976e-01, PNorm = 38.6424, GNorm = 1.8068, lr_0 = 9.2063e-04
Loss = 2.1503e-01, PNorm = 38.6753, GNorm = 0.8257, lr_0 = 9.1988e-04
Loss = 1.7791e-01, PNorm = 38.7060, GNorm = 0.8135, lr_0 = 9.1912e-04
Loss = 2.2306e-01, PNorm = 38.7446, GNorm = 2.0028, lr_0 = 9.1837e-04
Loss = 2.2331e-01, PNorm = 38.7790, GNorm = 0.8817, lr_0 = 9.1761e-04
Validation mae = 3.405212
Epoch 13
Loss = 1.9995e-01, PNorm = 38.8147, GNorm = 1.4263, lr_0 = 9.1678e-04
Loss = 1.7576e-01, PNorm = 38.8471, GNorm = 0.7776, lr_0 = 9.1603e-04
Loss = 2.0021e-01, PNorm = 38.8800, GNorm = 4.4754, lr_0 = 9.1528e-04
Loss = 2.3414e-01, PNorm = 38.9146, GNorm = 0.8121, lr_0 = 9.1452e-04
Loss = 2.0177e-01, PNorm = 38.9499, GNorm = 1.5545, lr_0 = 9.1377e-04
Loss = 1.8413e-01, PNorm = 38.9783, GNorm = 1.1348, lr_0 = 9.1302e-04
Loss = 1.7807e-01, PNorm = 39.0115, GNorm = 0.9073, lr_0 = 9.1227e-04
Loss = 1.9186e-01, PNorm = 39.0334, GNorm = 2.1417, lr_0 = 9.1152e-04
Loss = 2.1656e-01, PNorm = 39.0569, GNorm = 1.8154, lr_0 = 9.1077e-04
Validation mae = 3.189212
Epoch 14
Loss = 2.5282e-01, PNorm = 39.0876, GNorm = 4.8123, lr_0 = 9.1002e-04
Loss = 2.0620e-01, PNorm = 39.1223, GNorm = 2.9576, lr_0 = 9.0928e-04
Loss = 2.7324e-01, PNorm = 39.1730, GNorm = 3.3952, lr_0 = 9.0853e-04
Loss = 1.9420e-01, PNorm = 39.2061, GNorm = 2.8851, lr_0 = 9.0778e-04
Loss = 1.9127e-01, PNorm = 39.2404, GNorm = 0.6247, lr_0 = 9.0704e-04
Loss = 1.8976e-01, PNorm = 39.2583, GNorm = 1.2885, lr_0 = 9.0629e-04
Loss = 2.1271e-01, PNorm = 39.2895, GNorm = 1.7855, lr_0 = 9.0555e-04
Loss = 2.5992e-01, PNorm = 39.3176, GNorm = 1.2759, lr_0 = 9.0480e-04
Loss = 2.2734e-01, PNorm = 39.3542, GNorm = 1.3581, lr_0 = 9.0406e-04
Loss = 1.9795e-01, PNorm = 39.3813, GNorm = 1.0943, lr_0 = 9.0332e-04
Validation mae = 3.277096
Epoch 15
Loss = 1.8099e-01, PNorm = 39.4056, GNorm = 1.1053, lr_0 = 9.0258e-04
Loss = 2.1688e-01, PNorm = 39.4384, GNorm = 1.6854, lr_0 = 9.0183e-04
Loss = 1.6494e-01, PNorm = 39.4702, GNorm = 0.9796, lr_0 = 9.0109e-04
Loss = 2.1262e-01, PNorm = 39.5014, GNorm = 1.5893, lr_0 = 9.0035e-04
Loss = 1.8691e-01, PNorm = 39.5242, GNorm = 0.9296, lr_0 = 8.9961e-04
Loss = 1.8246e-01, PNorm = 39.5469, GNorm = 4.0905, lr_0 = 8.9887e-04
Loss = 1.8910e-01, PNorm = 39.5705, GNorm = 1.5238, lr_0 = 8.9813e-04
Loss = 1.6147e-01, PNorm = 39.5951, GNorm = 0.9590, lr_0 = 8.9740e-04
Loss = 1.9291e-01, PNorm = 39.6173, GNorm = 0.7697, lr_0 = 8.9666e-04
Validation mae = 3.424427
Epoch 16
Loss = 1.7017e-01, PNorm = 39.6405, GNorm = 1.8840, lr_0 = 8.9592e-04
Loss = 2.1678e-01, PNorm = 39.6709, GNorm = 3.2212, lr_0 = 8.9519e-04
Loss = 1.8942e-01, PNorm = 39.7009, GNorm = 1.1544, lr_0 = 8.9445e-04
Loss = 1.7387e-01, PNorm = 39.7382, GNorm = 0.6279, lr_0 = 8.9372e-04
Loss = 1.7887e-01, PNorm = 39.7725, GNorm = 1.1458, lr_0 = 8.9298e-04
Loss = 1.6246e-01, PNorm = 39.8045, GNorm = 1.0885, lr_0 = 8.9225e-04
Loss = 1.7158e-01, PNorm = 39.8335, GNorm = 2.0811, lr_0 = 8.9151e-04
Loss = 1.9758e-01, PNorm = 39.8696, GNorm = 0.7270, lr_0 = 8.9078e-04
Loss = 1.7372e-01, PNorm = 39.9004, GNorm = 0.9251, lr_0 = 8.9005e-04
Loss = 2.2594e-01, PNorm = 39.9294, GNorm = 2.4552, lr_0 = 8.8932e-04
Loss = 1.9692e-01, PNorm = 39.9316, GNorm = 1.3741, lr_0 = 8.8925e-04
Validation mae = 3.423258
Epoch 17
Loss = 1.8244e-01, PNorm = 39.9543, GNorm = 3.4525, lr_0 = 8.8852e-04
Loss = 1.8605e-01, PNorm = 39.9742, GNorm = 0.5384, lr_0 = 8.8779e-04
Loss = 1.8476e-01, PNorm = 40.0054, GNorm = 0.6363, lr_0 = 8.8706e-04
Loss = 1.5707e-01, PNorm = 40.0344, GNorm = 0.6110, lr_0 = 8.8633e-04
Loss = 1.7806e-01, PNorm = 40.0502, GNorm = 0.5526, lr_0 = 8.8560e-04
Loss = 1.8337e-01, PNorm = 40.0794, GNorm = 1.4658, lr_0 = 8.8487e-04
Loss = 1.7135e-01, PNorm = 40.1059, GNorm = 1.3436, lr_0 = 8.8414e-04
Loss = 2.1849e-01, PNorm = 40.1393, GNorm = 3.6306, lr_0 = 8.8342e-04
Loss = 2.0598e-01, PNorm = 40.1762, GNorm = 1.5155, lr_0 = 8.8269e-04
Validation mae = 3.634168
Epoch 18
Loss = 1.9432e-01, PNorm = 40.2123, GNorm = 1.4279, lr_0 = 8.8197e-04
Loss = 1.5061e-01, PNorm = 40.2457, GNorm = 0.8774, lr_0 = 8.8124e-04
Loss = 1.8678e-01, PNorm = 40.2779, GNorm = 2.2181, lr_0 = 8.8052e-04
Loss = 1.8614e-01, PNorm = 40.3087, GNorm = 1.7399, lr_0 = 8.7979e-04
Loss = 1.8743e-01, PNorm = 40.3477, GNorm = 2.5158, lr_0 = 8.7907e-04
Loss = 2.0144e-01, PNorm = 40.3801, GNorm = 3.1027, lr_0 = 8.7835e-04
Loss = 1.7133e-01, PNorm = 40.4030, GNorm = 0.5443, lr_0 = 8.7763e-04
Loss = 1.5393e-01, PNorm = 40.4281, GNorm = 1.6045, lr_0 = 8.7691e-04
Loss = 1.6841e-01, PNorm = 40.4449, GNorm = 0.7167, lr_0 = 8.7619e-04
Loss = 1.4560e-01, PNorm = 40.4643, GNorm = 1.3982, lr_0 = 8.7547e-04
Validation mae = 3.034694
Epoch 19
Loss = 1.4710e-01, PNorm = 40.4843, GNorm = 1.3280, lr_0 = 8.7475e-04
Loss = 1.8412e-01, PNorm = 40.5069, GNorm = 2.4392, lr_0 = 8.7403e-04
Loss = 2.0132e-01, PNorm = 40.5271, GNorm = 1.9953, lr_0 = 8.7331e-04
Loss = 1.7860e-01, PNorm = 40.5568, GNorm = 1.4592, lr_0 = 8.7259e-04
Loss = 1.7276e-01, PNorm = 40.5861, GNorm = 1.9800, lr_0 = 8.7187e-04
Loss = 1.6141e-01, PNorm = 40.6125, GNorm = 0.5781, lr_0 = 8.7116e-04
Loss = 1.6993e-01, PNorm = 40.6352, GNorm = 1.0460, lr_0 = 8.7044e-04
Loss = 1.5025e-01, PNorm = 40.6540, GNorm = 1.0917, lr_0 = 8.6973e-04
Loss = 1.7208e-01, PNorm = 40.6831, GNorm = 1.3606, lr_0 = 8.6901e-04
Validation mae = 3.501408
Epoch 20
Loss = 1.4728e-01, PNorm = 40.7086, GNorm = 1.3646, lr_0 = 8.6830e-04
Loss = 1.4433e-01, PNorm = 40.7377, GNorm = 1.4816, lr_0 = 8.6759e-04
Loss = 1.5058e-01, PNorm = 40.7637, GNorm = 1.5865, lr_0 = 8.6687e-04
Loss = 1.4621e-01, PNorm = 40.7915, GNorm = 2.6246, lr_0 = 8.6616e-04
Loss = 1.7103e-01, PNorm = 40.8244, GNorm = 0.7433, lr_0 = 8.6545e-04
Loss = 1.7368e-01, PNorm = 40.8461, GNorm = 0.6307, lr_0 = 8.6474e-04
Loss = 1.9886e-01, PNorm = 40.8667, GNorm = 0.7728, lr_0 = 8.6403e-04
Loss = 1.6398e-01, PNorm = 40.8846, GNorm = 0.6252, lr_0 = 8.6332e-04
Loss = 1.5444e-01, PNorm = 40.9007, GNorm = 1.6855, lr_0 = 8.6261e-04
Validation mae = 3.458592
Epoch 21
Loss = 1.5245e-01, PNorm = 40.9325, GNorm = 1.7734, lr_0 = 8.6183e-04
Loss = 1.7051e-01, PNorm = 40.9606, GNorm = 1.5654, lr_0 = 8.6112e-04
Loss = 1.6326e-01, PNorm = 40.9883, GNorm = 1.2450, lr_0 = 8.6041e-04
Loss = 1.6272e-01, PNorm = 41.0191, GNorm = 1.7887, lr_0 = 8.5971e-04
Loss = 1.4438e-01, PNorm = 41.0451, GNorm = 0.6802, lr_0 = 8.5900e-04
Loss = 1.6109e-01, PNorm = 41.0674, GNorm = 0.9078, lr_0 = 8.5829e-04
Loss = 2.2456e-01, PNorm = 41.0928, GNorm = 0.9573, lr_0 = 8.5759e-04
Loss = 1.7788e-01, PNorm = 41.1240, GNorm = 0.7528, lr_0 = 8.5688e-04
Loss = 1.7785e-01, PNorm = 41.1582, GNorm = 0.8501, lr_0 = 8.5618e-04
Loss = 1.8937e-01, PNorm = 41.1895, GNorm = 1.7027, lr_0 = 8.5548e-04
Validation mae = 3.480098
Epoch 22
Loss = 1.7026e-01, PNorm = 41.2215, GNorm = 1.3108, lr_0 = 8.5477e-04
Loss = 1.5734e-01, PNorm = 41.2459, GNorm = 1.0963, lr_0 = 8.5407e-04
Loss = 1.5967e-01, PNorm = 41.2676, GNorm = 1.9760, lr_0 = 8.5337e-04
Loss = 1.6292e-01, PNorm = 41.2890, GNorm = 1.1377, lr_0 = 8.5267e-04
Loss = 1.4407e-01, PNorm = 41.3154, GNorm = 0.9081, lr_0 = 8.5197e-04
Loss = 1.3524e-01, PNorm = 41.3359, GNorm = 0.4297, lr_0 = 8.5127e-04
Loss = 1.6826e-01, PNorm = 41.3607, GNorm = 2.5363, lr_0 = 8.5057e-04
Loss = 1.7014e-01, PNorm = 41.3857, GNorm = 1.1508, lr_0 = 8.4987e-04
Loss = 1.8873e-01, PNorm = 41.4165, GNorm = 1.1535, lr_0 = 8.4917e-04
Validation mae = 3.209353
Epoch 23
Loss = 3.0791e-01, PNorm = 41.4421, GNorm = 1.9519, lr_0 = 8.4847e-04
Loss = 1.4478e-01, PNorm = 41.4735, GNorm = 0.7069, lr_0 = 8.4778e-04
Loss = 1.5484e-01, PNorm = 41.4991, GNorm = 1.7309, lr_0 = 8.4708e-04
Loss = 1.4662e-01, PNorm = 41.5236, GNorm = 0.7174, lr_0 = 8.4638e-04
Loss = 1.7731e-01, PNorm = 41.5373, GNorm = 0.7448, lr_0 = 8.4569e-04
Loss = 1.8417e-01, PNorm = 41.5629, GNorm = 0.8438, lr_0 = 8.4499e-04
Loss = 1.6148e-01, PNorm = 41.5892, GNorm = 1.5082, lr_0 = 8.4430e-04
Loss = 1.4161e-01, PNorm = 41.6083, GNorm = 0.7278, lr_0 = 8.4360e-04
Loss = 1.4098e-01, PNorm = 41.6363, GNorm = 0.8351, lr_0 = 8.4291e-04
Loss = 1.3745e-01, PNorm = 41.6572, GNorm = 1.2476, lr_0 = 8.4222e-04
Validation mae = 3.087208
Epoch 24
Loss = 1.7915e-01, PNorm = 41.6763, GNorm = 1.4393, lr_0 = 8.4153e-04
Loss = 1.5343e-01, PNorm = 41.6952, GNorm = 0.6407, lr_0 = 8.4084e-04
Loss = 1.4041e-01, PNorm = 41.7183, GNorm = 1.0090, lr_0 = 8.4014e-04
Loss = 1.3459e-01, PNorm = 41.7400, GNorm = 0.7454, lr_0 = 8.3945e-04
Loss = 1.2503e-01, PNorm = 41.7612, GNorm = 0.5905, lr_0 = 8.3876e-04
Loss = 1.5666e-01, PNorm = 41.7852, GNorm = 0.6892, lr_0 = 8.3807e-04
Loss = 1.2948e-01, PNorm = 41.8034, GNorm = 1.1058, lr_0 = 8.3739e-04
Loss = 1.2925e-01, PNorm = 41.8260, GNorm = 0.6694, lr_0 = 8.3670e-04
Loss = 1.5311e-01, PNorm = 41.8479, GNorm = 0.7960, lr_0 = 8.3601e-04
Validation mae = 3.208185
Epoch 25
Loss = 1.2287e-01, PNorm = 41.8684, GNorm = 0.8444, lr_0 = 8.3532e-04
Loss = 1.3189e-01, PNorm = 41.8901, GNorm = 0.9006, lr_0 = 8.3464e-04
Loss = 1.2778e-01, PNorm = 41.9090, GNorm = 0.7059, lr_0 = 8.3395e-04
Loss = 1.5097e-01, PNorm = 41.9347, GNorm = 2.2285, lr_0 = 8.3327e-04
Loss = 1.4438e-01, PNorm = 41.9459, GNorm = 0.6586, lr_0 = 8.3258e-04
Loss = 1.4086e-01, PNorm = 41.9659, GNorm = 1.5482, lr_0 = 8.3190e-04
Loss = 1.4942e-01, PNorm = 41.9868, GNorm = 0.4142, lr_0 = 8.3121e-04
Loss = 1.2599e-01, PNorm = 42.0054, GNorm = 0.8888, lr_0 = 8.3053e-04
Loss = 1.5348e-01, PNorm = 42.0250, GNorm = 1.0366, lr_0 = 8.2985e-04
Loss = 1.5666e-01, PNorm = 42.0542, GNorm = 0.9498, lr_0 = 8.2917e-04
Validation mae = 4.178741
Epoch 26
Loss = 1.4982e-01, PNorm = 42.0844, GNorm = 1.5192, lr_0 = 8.2842e-04
Loss = 1.2665e-01, PNorm = 42.1026, GNorm = 0.8639, lr_0 = 8.2774e-04
