Command line
Loss = 1.6894e-02, PNorm = 54.1575, GNorm = 0.2272, lr_0 = 3.6160e-04
Loss = 1.7187e-02, PNorm = 54.1658, GNorm = 0.2264, lr_0 = 3.6130e-04
Loss = 1.8270e-02, PNorm = 54.1722, GNorm = 0.3906, lr_0 = 3.6100e-04
Loss = 1.2643e-02, PNorm = 54.1776, GNorm = 0.2311, lr_0 = 3.6071e-04
Loss = 1.5251e-02, PNorm = 54.1840, GNorm = 0.1988, lr_0 = 3.6041e-04
Loss = 1.4897e-02, PNorm = 54.1865, GNorm = 0.3473, lr_0 = 3.6011e-04
Loss = 1.6670e-02, PNorm = 54.1906, GNorm = 0.6033, lr_0 = 3.5982e-04
Loss = 1.8944e-02, PNorm = 54.1976, GNorm = 0.4490, lr_0 = 3.5952e-04
Validation mae = 2.926256
Epoch 133
Loss = 1.5021e-02, PNorm = 54.2088, GNorm = 0.4250, lr_0 = 3.5923e-04
Loss = 1.6512e-02, PNorm = 54.2135, GNorm = 0.2819, lr_0 = 3.5893e-04
Loss = 1.6605e-02, PNorm = 54.2195, GNorm = 0.1955, lr_0 = 3.5864e-04
Loss = 1.5390e-02, PNorm = 54.2242, GNorm = 0.2499, lr_0 = 3.5834e-04
Loss = 1.5061e-02, PNorm = 54.2276, GNorm = 0.3405, lr_0 = 3.5805e-04
Loss = 1.5466e-02, PNorm = 54.2311, GNorm = 0.3002, lr_0 = 3.5775e-04
Loss = 1.8131e-02, PNorm = 54.2351, GNorm = 0.2617, lr_0 = 3.5746e-04
Loss = 1.6761e-02, PNorm = 54.2454, GNorm = 0.3890, lr_0 = 3.5717e-04
Loss = 1.5496e-02, PNorm = 54.2549, GNorm = 0.4677, lr_0 = 3.5687e-04
Validation mae = 2.896475
Epoch 134
Loss = 1.4184e-02, PNorm = 54.2611, GNorm = 0.3400, lr_0 = 3.5655e-04
Loss = 1.3426e-02, PNorm = 54.2660, GNorm = 0.2454, lr_0 = 3.5626e-04
Loss = 1.4015e-02, PNorm = 54.2692, GNorm = 0.3208, lr_0 = 3.5596e-04
Loss = 1.6661e-02, PNorm = 54.2750, GNorm = 0.3411, lr_0 = 3.5567e-04
Loss = 1.8231e-02, PNorm = 54.2773, GNorm = 0.4364, lr_0 = 3.5538e-04
Loss = 1.4589e-02, PNorm = 54.2821, GNorm = 0.3112, lr_0 = 3.5509e-04
Loss = 1.6339e-02, PNorm = 54.2866, GNorm = 0.1701, lr_0 = 3.5480e-04
Loss = 1.5079e-02, PNorm = 54.2916, GNorm = 0.3571, lr_0 = 3.5450e-04
Loss = 1.8743e-02, PNorm = 54.3028, GNorm = 0.3846, lr_0 = 3.5421e-04
Loss = 1.8775e-02, PNorm = 54.3124, GNorm = 0.1847, lr_0 = 3.5392e-04
Validation mae = 3.034030
Epoch 135
Loss = 1.6328e-02, PNorm = 54.3171, GNorm = 0.2692, lr_0 = 3.5363e-04
Loss = 1.7406e-02, PNorm = 54.3176, GNorm = 0.2849, lr_0 = 3.5334e-04
Loss = 1.3993e-02, PNorm = 54.3179, GNorm = 0.5194, lr_0 = 3.5305e-04
Loss = 1.2950e-02, PNorm = 54.3203, GNorm = 0.2640, lr_0 = 3.5276e-04
Loss = 1.3890e-02, PNorm = 54.3244, GNorm = 0.2127, lr_0 = 3.5247e-04
Loss = 1.4191e-02, PNorm = 54.3317, GNorm = 0.2526, lr_0 = 3.5218e-04
Loss = 1.4264e-02, PNorm = 54.3367, GNorm = 0.2542, lr_0 = 3.5189e-04
Loss = 1.4205e-02, PNorm = 54.3413, GNorm = 0.4549, lr_0 = 3.5160e-04
Loss = 1.4273e-02, PNorm = 54.3447, GNorm = 0.3662, lr_0 = 3.5131e-04
Validation mae = 2.862159
Epoch 136
Loss = 1.3672e-02, PNorm = 54.3497, GNorm = 0.4714, lr_0 = 3.5102e-04
Loss = 1.3394e-02, PNorm = 54.3515, GNorm = 0.4163, lr_0 = 3.5074e-04
Loss = 1.4878e-02, PNorm = 54.3541, GNorm = 0.1668, lr_0 = 3.5045e-04
Loss = 1.3257e-02, PNorm = 54.3577, GNorm = 0.2561, lr_0 = 3.5016e-04
Loss = 1.3696e-02, PNorm = 54.3646, GNorm = 0.2370, lr_0 = 3.4987e-04
Loss = 1.3416e-02, PNorm = 54.3714, GNorm = 0.4808, lr_0 = 3.4958e-04
Loss = 2.1793e-02, PNorm = 54.3817, GNorm = 0.3816, lr_0 = 3.4930e-04
Loss = 1.6622e-02, PNorm = 54.3887, GNorm = 0.2311, lr_0 = 3.4901e-04
Loss = 1.6505e-02, PNorm = 54.3954, GNorm = 0.2393, lr_0 = 3.4872e-04
Loss = 1.5408e-02, PNorm = 54.3980, GNorm = 0.3616, lr_0 = 3.4844e-04
Validation mae = 2.848586
Epoch 137
Loss = 1.3860e-02, PNorm = 54.4000, GNorm = 0.2096, lr_0 = 3.4815e-04
Loss = 1.3429e-02, PNorm = 54.4043, GNorm = 0.1602, lr_0 = 3.4787e-04
Loss = 1.6909e-02, PNorm = 54.4056, GNorm = 0.2840, lr_0 = 3.4758e-04
Loss = 1.5157e-02, PNorm = 54.4121, GNorm = 0.2484, lr_0 = 3.4729e-04
Loss = 2.0473e-02, PNorm = 54.4211, GNorm = 0.3599, lr_0 = 3.4701e-04
Loss = 1.8509e-02, PNorm = 54.4249, GNorm = 0.3656, lr_0 = 3.4672e-04
Loss = 2.0073e-02, PNorm = 54.4282, GNorm = 0.2969, lr_0 = 3.4644e-04
Loss = 1.4598e-02, PNorm = 54.4343, GNorm = 0.4455, lr_0 = 3.4615e-04
Loss = 1.5392e-02, PNorm = 54.4407, GNorm = 0.2411, lr_0 = 3.4587e-04
Validation mae = 2.845076
Epoch 138
Loss = 1.9046e-02, PNorm = 54.4466, GNorm = 0.3173, lr_0 = 3.4556e-04
Loss = 1.7437e-02, PNorm = 54.4484, GNorm = 0.2616, lr_0 = 3.4527e-04
Loss = 1.3945e-02, PNorm = 54.4498, GNorm = 0.2348, lr_0 = 3.4499e-04
Loss = 1.3513e-02, PNorm = 54.4555, GNorm = 0.2389, lr_0 = 3.4471e-04
Loss = 1.3431e-02, PNorm = 54.4614, GNorm = 0.2593, lr_0 = 3.4442e-04
Loss = 1.3001e-02, PNorm = 54.4658, GNorm = 0.1933, lr_0 = 3.4414e-04
Loss = 1.3600e-02, PNorm = 54.4678, GNorm = 0.2327, lr_0 = 3.4386e-04
Loss = 1.5024e-02, PNorm = 54.4704, GNorm = 0.3781, lr_0 = 3.4357e-04
Loss = 1.7594e-02, PNorm = 54.4763, GNorm = 0.2700, lr_0 = 3.4329e-04
Loss = 1.5777e-02, PNorm = 54.4858, GNorm = 0.3461, lr_0 = 3.4301e-04
Validation mae = 2.920425
Epoch 139
Loss = 1.6708e-02, PNorm = 54.4905, GNorm = 0.1886, lr_0 = 3.4273e-04
Loss = 1.1773e-02, PNorm = 54.4937, GNorm = 0.1720, lr_0 = 3.4245e-04
Loss = 1.4203e-02, PNorm = 54.4975, GNorm = 0.2121, lr_0 = 3.4216e-04
Loss = 1.2855e-02, PNorm = 54.5011, GNorm = 0.2300, lr_0 = 3.4188e-04
Loss = 1.6381e-02, PNorm = 54.5036, GNorm = 0.2354, lr_0 = 3.4160e-04
Loss = 1.4407e-02, PNorm = 54.5102, GNorm = 0.2485, lr_0 = 3.4132e-04
Loss = 1.4294e-02, PNorm = 54.5155, GNorm = 0.2461, lr_0 = 3.4104e-04
Loss = 2.0337e-02, PNorm = 54.5164, GNorm = 0.4452, lr_0 = 3.4076e-04
Loss = 1.9249e-02, PNorm = 54.5200, GNorm = 0.6192, lr_0 = 3.4048e-04
Validation mae = 2.897753
Epoch 140
Loss = 1.8159e-02, PNorm = 54.5282, GNorm = 0.4087, lr_0 = 3.4020e-04
Loss = 1.6654e-02, PNorm = 54.5329, GNorm = 0.2789, lr_0 = 3.3992e-04
Loss = 1.4929e-02, PNorm = 54.5378, GNorm = 0.1357, lr_0 = 3.3964e-04
Loss = 1.4990e-02, PNorm = 54.5479, GNorm = 0.1804, lr_0 = 3.3936e-04
Loss = 1.5322e-02, PNorm = 54.5544, GNorm = 0.2329, lr_0 = 3.3908e-04
Loss = 1.5121e-02, PNorm = 54.5552, GNorm = 0.3054, lr_0 = 3.3881e-04
Loss = 1.4965e-02, PNorm = 54.5604, GNorm = 0.2416, lr_0 = 3.3853e-04
Loss = 1.4051e-02, PNorm = 54.5637, GNorm = 0.1899, lr_0 = 3.3825e-04
Loss = 1.4529e-02, PNorm = 54.5675, GNorm = 0.4099, lr_0 = 3.3797e-04
Loss = 1.2470e-02, PNorm = 54.5695, GNorm = 0.2318, lr_0 = 3.3769e-04
Validation mae = 2.931656
Epoch 141
Loss = 1.4542e-02, PNorm = 54.5740, GNorm = 0.2445, lr_0 = 3.3742e-04
Loss = 1.2638e-02, PNorm = 54.5772, GNorm = 0.1640, lr_0 = 3.3714e-04
Loss = 1.4795e-02, PNorm = 54.5844, GNorm = 0.2563, lr_0 = 3.3686e-04
Loss = 1.1177e-02, PNorm = 54.5905, GNorm = 0.1703, lr_0 = 3.3659e-04
Loss = 1.5464e-02, PNorm = 54.5931, GNorm = 0.3771, lr_0 = 3.3631e-04
Loss = 1.6403e-02, PNorm = 54.5980, GNorm = 0.5487, lr_0 = 3.3603e-04
Loss = 1.4814e-02, PNorm = 54.6019, GNorm = 0.4702, lr_0 = 3.3576e-04
Loss = 1.5887e-02, PNorm = 54.6041, GNorm = 0.2315, lr_0 = 3.3548e-04
Loss = 1.7450e-02, PNorm = 54.6127, GNorm = 0.2507, lr_0 = 3.3521e-04
Validation mae = 2.906956
Epoch 142
Loss = 1.3832e-02, PNorm = 54.6167, GNorm = 0.5180, lr_0 = 3.3490e-04
Loss = 1.6181e-02, PNorm = 54.6214, GNorm = 0.2150, lr_0 = 3.3463e-04
Loss = 1.4691e-02, PNorm = 54.6234, GNorm = 0.1970, lr_0 = 3.3435e-04
Loss = 1.3325e-02, PNorm = 54.6263, GNorm = 0.2028, lr_0 = 3.3408e-04
Loss = 1.2899e-02, PNorm = 54.6316, GNorm = 0.3659, lr_0 = 3.3380e-04
Loss = 1.3626e-02, PNorm = 54.6363, GNorm = 0.1586, lr_0 = 3.3353e-04
Loss = 1.4033e-02, PNorm = 54.6458, GNorm = 0.4621, lr_0 = 3.3325e-04
Loss = 1.4689e-02, PNorm = 54.6522, GNorm = 0.3779, lr_0 = 3.3298e-04
Loss = 1.5686e-02, PNorm = 54.6542, GNorm = 0.2323, lr_0 = 3.3271e-04
Loss = 1.5667e-02, PNorm = 54.6595, GNorm = 0.4603, lr_0 = 3.3243e-04
Validation mae = 2.885877
Epoch 143
Loss = 1.4100e-02, PNorm = 54.6648, GNorm = 0.2066, lr_0 = 3.3216e-04
Loss = 1.4188e-02, PNorm = 54.6692, GNorm = 0.3395, lr_0 = 3.3189e-04
Loss = 1.3002e-02, PNorm = 54.6740, GNorm = 0.2119, lr_0 = 3.3161e-04
Loss = 1.3544e-02, PNorm = 54.6766, GNorm = 0.2306, lr_0 = 3.3134e-04
Loss = 1.3204e-02, PNorm = 54.6795, GNorm = 0.3143, lr_0 = 3.3107e-04
Loss = 1.5234e-02, PNorm = 54.6861, GNorm = 0.2908, lr_0 = 3.3080e-04
Loss = 1.5802e-02, PNorm = 54.6917, GNorm = 0.2178, lr_0 = 3.3053e-04
Loss = 1.4027e-02, PNorm = 54.6987, GNorm = 0.2446, lr_0 = 3.3025e-04
Loss = 1.3383e-02, PNorm = 54.7039, GNorm = 0.2605, lr_0 = 3.2998e-04
Validation mae = 2.947518
Epoch 144
Loss = 1.3653e-02, PNorm = 54.7084, GNorm = 0.2890, lr_0 = 3.2971e-04
Loss = 1.4931e-02, PNorm = 54.7108, GNorm = 0.1963, lr_0 = 3.2944e-04
Loss = 1.3790e-02, PNorm = 54.7142, GNorm = 0.2227, lr_0 = 3.2917e-04
Loss = 1.4334e-02, PNorm = 54.7204, GNorm = 0.1914, lr_0 = 3.2890e-04
Loss = 1.5046e-02, PNorm = 54.7249, GNorm = 0.2463, lr_0 = 3.2863e-04
Loss = 1.3462e-02, PNorm = 54.7265, GNorm = 0.1934, lr_0 = 3.2836e-04
Loss = 1.4418e-02, PNorm = 54.7331, GNorm = 0.2566, lr_0 = 3.2809e-04
Loss = 1.4767e-02, PNorm = 54.7392, GNorm = 0.3993, lr_0 = 3.2782e-04
Loss = 1.6848e-02, PNorm = 54.7452, GNorm = 0.2117, lr_0 = 3.2755e-04
Loss = 1.3390e-02, PNorm = 54.7503, GNorm = 0.2246, lr_0 = 3.2728e-04
Validation mae = 2.955193
Epoch 145
Loss = 1.3627e-02, PNorm = 54.7534, GNorm = 0.2004, lr_0 = 3.2701e-04
Loss = 1.4120e-02, PNorm = 54.7573, GNorm = 0.2147, lr_0 = 3.2674e-04
Loss = 1.2827e-02, PNorm = 54.7606, GNorm = 0.2593, lr_0 = 3.2648e-04
Loss = 1.4467e-02, PNorm = 54.7667, GNorm = 0.3483, lr_0 = 3.2621e-04
Loss = 1.3799e-02, PNorm = 54.7701, GNorm = 0.1932, lr_0 = 3.2594e-04
Loss = 1.1996e-02, PNorm = 54.7728, GNorm = 0.2183, lr_0 = 3.2567e-04
Loss = 1.1320e-02, PNorm = 54.7754, GNorm = 0.2137, lr_0 = 3.2540e-04
Loss = 1.5367e-02, PNorm = 54.7818, GNorm = 0.1721, lr_0 = 3.2514e-04
Loss = 1.3446e-02, PNorm = 54.7881, GNorm = 0.2485, lr_0 = 3.2487e-04
Validation mae = 2.998146
Epoch 146
Loss = 1.8082e-02, PNorm = 54.7956, GNorm = 0.3161, lr_0 = 3.2458e-04
Loss = 1.2567e-02, PNorm = 54.8027, GNorm = 0.1589, lr_0 = 3.2431e-04
Loss = 1.2148e-02, PNorm = 54.8095, GNorm = 0.2323, lr_0 = 3.2404e-04
Loss = 1.2521e-02, PNorm = 54.8140, GNorm = 0.1934, lr_0 = 3.2378e-04
Loss = 1.3784e-02, PNorm = 54.8202, GNorm = 0.3931, lr_0 = 3.2351e-04
Loss = 1.2751e-02, PNorm = 54.8226, GNorm = 0.2400, lr_0 = 3.2324e-04
Loss = 1.7108e-02, PNorm = 54.8266, GNorm = 0.2138, lr_0 = 3.2298e-04
Loss = 1.4267e-02, PNorm = 54.8329, GNorm = 0.2492, lr_0 = 3.2271e-04
Loss = 1.6009e-02, PNorm = 54.8380, GNorm = 0.3827, lr_0 = 3.2245e-04
Validation mae = 2.929665
Epoch 147
Loss = 1.5752e-02, PNorm = 54.8426, GNorm = 0.3890, lr_0 = 3.2218e-04
Loss = 1.0759e-02, PNorm = 54.8461, GNorm = 0.3859, lr_0 = 3.2192e-04
Loss = 1.3409e-02, PNorm = 54.8488, GNorm = 0.2316, lr_0 = 3.2165e-04
Loss = 1.1462e-02, PNorm = 54.8518, GNorm = 0.2629, lr_0 = 3.2139e-04
Loss = 1.5891e-02, PNorm = 54.8562, GNorm = 0.3288, lr_0 = 3.2113e-04
Loss = 1.4364e-02, PNorm = 54.8572, GNorm = 0.2656, lr_0 = 3.2086e-04
Loss = 1.3574e-02, PNorm = 54.8597, GNorm = 0.2550, lr_0 = 3.2060e-04
Loss = 1.4149e-02, PNorm = 54.8673, GNorm = 0.1875, lr_0 = 3.2034e-04
Loss = 1.2717e-02, PNorm = 54.8673, GNorm = 0.1995, lr_0 = 3.2007e-04
Loss = 1.4433e-02, PNorm = 54.8672, GNorm = 0.2801, lr_0 = 3.1981e-04
Validation mae = 2.908871
Epoch 148
Loss = 1.5812e-02, PNorm = 54.8684, GNorm = 0.2100, lr_0 = 3.1955e-04
Loss = 1.2479e-02, PNorm = 54.8717, GNorm = 0.2273, lr_0 = 3.1928e-04
Loss = 1.3459e-02, PNorm = 54.8764, GNorm = 0.2409, lr_0 = 3.1902e-04
Loss = 1.3022e-02, PNorm = 54.8822, GNorm = 0.2368, lr_0 = 3.1876e-04
Loss = 1.4406e-02, PNorm = 54.8863, GNorm = 0.3508, lr_0 = 3.1850e-04
Loss = 1.2281e-02, PNorm = 54.8889, GNorm = 0.2180, lr_0 = 3.1824e-04
Loss = 1.1938e-02, PNorm = 54.8910, GNorm = 0.2417, lr_0 = 3.1797e-04
Loss = 1.3497e-02, PNorm = 54.8969, GNorm = 0.2449, lr_0 = 3.1771e-04
Loss = 1.2630e-02, PNorm = 54.9014, GNorm = 0.3074, lr_0 = 3.1745e-04
Validation mae = 2.908363
Epoch 149
Loss = 1.6282e-02, PNorm = 54.9061, GNorm = 0.2658, lr_0 = 3.1719e-04
Loss = 1.2644e-02, PNorm = 54.9079, GNorm = 0.3029, lr_0 = 3.1693e-04
Loss = 1.3812e-02, PNorm = 54.9113, GNorm = 0.5389, lr_0 = 3.1667e-04
Loss = 1.1778e-02, PNorm = 54.9162, GNorm = 0.2253, lr_0 = 3.1641e-04
Loss = 1.2860e-02, PNorm = 54.9180, GNorm = 0.1794, lr_0 = 3.1615e-04
Loss = 1.5763e-02, PNorm = 54.9219, GNorm = 0.4368, lr_0 = 3.1589e-04
Loss = 1.4409e-02, PNorm = 54.9251, GNorm = 0.3328, lr_0 = 3.1563e-04
Loss = 1.4679e-02, PNorm = 54.9284, GNorm = 0.2611, lr_0 = 3.1537e-04
Loss = 1.5915e-02, PNorm = 54.9328, GNorm = 0.3428, lr_0 = 3.1511e-04
Loss = 1.2264e-02, PNorm = 54.9380, GNorm = 0.3786, lr_0 = 3.1485e-04
Validation mae = 2.923682
Epoch 150
Loss = 1.3090e-02, PNorm = 54.9452, GNorm = 0.3112, lr_0 = 3.1459e-04
Loss = 1.2533e-02, PNorm = 54.9491, GNorm = 0.3665, lr_0 = 3.1434e-04
Loss = 1.3189e-02, PNorm = 54.9529, GNorm = 0.3388, lr_0 = 3.1408e-04
Loss = 1.2464e-02, PNorm = 54.9553, GNorm = 0.3277, lr_0 = 3.1382e-04
Loss = 1.2497e-02, PNorm = 54.9574, GNorm = 0.1607, lr_0 = 3.1356e-04
Loss = 1.1919e-02, PNorm = 54.9607, GNorm = 0.1842, lr_0 = 3.1330e-04
Loss = 1.1783e-02, PNorm = 54.9667, GNorm = 0.2120, lr_0 = 3.1305e-04
Loss = 1.3193e-02, PNorm = 54.9710, GNorm = 0.2355, lr_0 = 3.1279e-04
Loss = 1.1251e-02, PNorm = 54.9776, GNorm = 0.2342, lr_0 = 3.1253e-04
Validation mae = 2.912101
Epoch 151
Loss = 1.2620e-02, PNorm = 54.9817, GNorm = 0.2522, lr_0 = 3.1225e-04
Loss = 1.2156e-02, PNorm = 54.9826, GNorm = 0.2176, lr_0 = 3.1199e-04
Loss = 1.1852e-02, PNorm = 54.9851, GNorm = 0.2232, lr_0 = 3.1174e-04
Loss = 1.4832e-02, PNorm = 54.9860, GNorm = 0.2936, lr_0 = 3.1148e-04
Loss = 1.3226e-02, PNorm = 54.9900, GNorm = 0.1755, lr_0 = 3.1122e-04
Loss = 1.3549e-02, PNorm = 54.9968, GNorm = 0.2731, lr_0 = 3.1097e-04
Loss = 1.3660e-02, PNorm = 55.0037, GNorm = 0.2406, lr_0 = 3.1071e-04
Loss = 1.5025e-02, PNorm = 55.0088, GNorm = 0.2347, lr_0 = 3.1046e-04
Loss = 1.2297e-02, PNorm = 55.0121, GNorm = 0.2239, lr_0 = 3.1020e-04
Loss = 1.1542e-02, PNorm = 55.0154, GNorm = 0.2479, lr_0 = 3.0995e-04
Validation mae = 2.971176
Epoch 152
Loss = 1.2239e-02, PNorm = 55.0166, GNorm = 0.1659, lr_0 = 3.0969e-04
Loss = 1.2845e-02, PNorm = 55.0172, GNorm = 0.2155, lr_0 = 3.0944e-04
Loss = 1.2473e-02, PNorm = 55.0198, GNorm = 0.2982, lr_0 = 3.0919e-04
Loss = 1.3120e-02, PNorm = 55.0246, GNorm = 0.3392, lr_0 = 3.0893e-04
Loss = 1.4979e-02, PNorm = 55.0299, GNorm = 0.4313, lr_0 = 3.0868e-04
Loss = 1.5072e-02, PNorm = 55.0352, GNorm = 0.3748, lr_0 = 3.0842e-04
Loss = 1.1896e-02, PNorm = 55.0354, GNorm = 0.2742, lr_0 = 3.0817e-04
Loss = 1.3631e-02, PNorm = 55.0414, GNorm = 0.3674, lr_0 = 3.0792e-04
Loss = 1.4338e-02, PNorm = 55.0482, GNorm = 0.3478, lr_0 = 3.0766e-04
Validation mae = 2.946024
Epoch 153
Loss = 1.2467e-02, PNorm = 55.0495, GNorm = 0.2095, lr_0 = 3.0741e-04
Loss = 1.2799e-02, PNorm = 55.0555, GNorm = 0.4426, lr_0 = 3.0716e-04
Loss = 1.4567e-02, PNorm = 55.0589, GNorm = 0.3401, lr_0 = 3.0691e-04
Loss = 1.1156e-02, PNorm = 55.0622, GNorm = 0.3110, lr_0 = 3.0665e-04
Loss = 1.2590e-02, PNorm = 55.0663, GNorm = 0.2454, lr_0 = 3.0640e-04
Loss = 1.1789e-02, PNorm = 55.0648, GNorm = 0.2642, lr_0 = 3.0615e-04
Loss = 1.1851e-02, PNorm = 55.0655, GNorm = 0.2041, lr_0 = 3.0590e-04
Loss = 1.2661e-02, PNorm = 55.0678, GNorm = 0.1759, lr_0 = 3.0565e-04
Loss = 1.1937e-02, PNorm = 55.0734, GNorm = 0.2049, lr_0 = 3.0540e-04
Loss = 1.1550e-02, PNorm = 55.0763, GNorm = 0.2983, lr_0 = 3.0515e-04
Validation mae = 2.975119
Epoch 154
Loss = 1.2336e-02, PNorm = 55.0807, GNorm = 0.2259, lr_0 = 3.0489e-04
Loss = 1.3827e-02, PNorm = 55.0848, GNorm = 0.1885, lr_0 = 3.0464e-04
Loss = 1.0854e-02, PNorm = 55.0870, GNorm = 0.1835, lr_0 = 3.0439e-04
Loss = 1.3538e-02, PNorm = 55.0904, GNorm = 0.1677, lr_0 = 3.0414e-04
Loss = 1.3132e-02, PNorm = 55.0925, GNorm = 0.4184, lr_0 = 3.0389e-04
Loss = 1.2597e-02, PNorm = 55.0937, GNorm = 0.1916, lr_0 = 3.0364e-04
Loss = 1.3197e-02, PNorm = 55.0965, GNorm = 0.2036, lr_0 = 3.0339e-04
Loss = 1.2494e-02, PNorm = 55.0987, GNorm = 0.2835, lr_0 = 3.0315e-04
Loss = 1.1201e-02, PNorm = 55.1057, GNorm = 0.1813, lr_0 = 3.0290e-04
Validation mae = 2.944716
Epoch 155
Loss = 1.0549e-02, PNorm = 55.1074, GNorm = 0.2709, lr_0 = 3.0262e-04
Loss = 1.2167e-02, PNorm = 55.1092, GNorm = 0.1504, lr_0 = 3.0237e-04
Loss = 1.3205e-02, PNorm = 55.1126, GNorm = 0.2863, lr_0 = 3.0213e-04
Loss = 1.2121e-02, PNorm = 55.1177, GNorm = 0.2156, lr_0 = 3.0188e-04
Loss = 1.1816e-02, PNorm = 55.1208, GNorm = 0.2248, lr_0 = 3.0163e-04
Loss = 1.3090e-02, PNorm = 55.1241, GNorm = 0.1802, lr_0 = 3.0138e-04
Loss = 1.4062e-02, PNorm = 55.1285, GNorm = 0.4279, lr_0 = 3.0113e-04
Loss = 1.2053e-02, PNorm = 55.1316, GNorm = 0.2658, lr_0 = 3.0089e-04
Loss = 1.2178e-02, PNorm = 55.1335, GNorm = 0.4943, lr_0 = 3.0064e-04
Loss = 1.2403e-02, PNorm = 55.1354, GNorm = 0.2520, lr_0 = 3.0039e-04
Validation mae = 2.928747
Epoch 156
Loss = 1.1304e-02, PNorm = 55.1408, GNorm = 0.3469, lr_0 = 3.0015e-04
Loss = 1.3091e-02, PNorm = 55.1429, GNorm = 0.1748, lr_0 = 2.9990e-04
Loss = 1.3474e-02, PNorm = 55.1488, GNorm = 0.2015, lr_0 = 2.9965e-04
Loss = 1.4246e-02, PNorm = 55.1541, GNorm = 0.2547, lr_0 = 2.9941e-04
Loss = 1.3504e-02, PNorm = 55.1582, GNorm = 0.2453, lr_0 = 2.9916e-04
Loss = 1.4751e-02, PNorm = 55.1587, GNorm = 0.2312, lr_0 = 2.9891e-04
Loss = 1.2576e-02, PNorm = 55.1627, GNorm = 0.2926, lr_0 = 2.9867e-04
Loss = 1.2935e-02, PNorm = 55.1649, GNorm = 0.3461, lr_0 = 2.9842e-04
Loss = 1.2145e-02, PNorm = 55.1663, GNorm = 0.3212, lr_0 = 2.9818e-04
Validation mae = 2.977136
Epoch 157
Loss = 1.4895e-02, PNorm = 55.1703, GNorm = 0.2868, lr_0 = 2.9793e-04
Loss = 1.6415e-02, PNorm = 55.1708, GNorm = 0.1801, lr_0 = 2.9769e-04
Loss = 1.3230e-02, PNorm = 55.1731, GNorm = 0.3319, lr_0 = 2.9744e-04
Loss = 1.2988e-02, PNorm = 55.1743, GNorm = 0.2661, lr_0 = 2.9720e-04
Loss = 1.3680e-02, PNorm = 55.1779, GNorm = 0.2621, lr_0 = 2.9695e-04
Loss = 1.1368e-02, PNorm = 55.1849, GNorm = 0.2171, lr_0 = 2.9671e-04
Loss = 1.2917e-02, PNorm = 55.1886, GNorm = 0.2240, lr_0 = 2.9647e-04
Loss = 1.4102e-02, PNorm = 55.1919, GNorm = 0.2165, lr_0 = 2.9622e-04
Loss = 1.5172e-02, PNorm = 55.1938, GNorm = 0.4684, lr_0 = 2.9598e-04
Loss = 1.6045e-02, PNorm = 55.1982, GNorm = 0.4573, lr_0 = 2.9574e-04
Validation mae = 2.975260
Epoch 158
Loss = 1.5541e-02, PNorm = 55.2048, GNorm = 0.4477, lr_0 = 2.9549e-04
Loss = 1.3531e-02, PNorm = 55.2139, GNorm = 0.2120, lr_0 = 2.9525e-04
Loss = 1.2301e-02, PNorm = 55.2164, GNorm = 0.2490, lr_0 = 2.9501e-04
Loss = 1.2120e-02, PNorm = 55.2211, GNorm = 0.3995, lr_0 = 2.9477e-04
Loss = 1.3435e-02, PNorm = 55.2236, GNorm = 0.2037, lr_0 = 2.9452e-04
Loss = 1.1764e-02, PNorm = 55.2251, GNorm = 0.2858, lr_0 = 2.9428e-04
Loss = 1.2890e-02, PNorm = 55.2280, GNorm = 0.2252, lr_0 = 2.9404e-04
Loss = 1.2191e-02, PNorm = 55.2332, GNorm = 0.2169, lr_0 = 2.9380e-04
Loss = 1.6689e-02, PNorm = 55.2385, GNorm = 0.2683, lr_0 = 2.9356e-04
Validation mae = 2.985131
Epoch 159
Loss = 1.5583e-02, PNorm = 55.2455, GNorm = 0.2663, lr_0 = 2.9329e-04
Loss = 1.4352e-02, PNorm = 55.2470, GNorm = 0.2631, lr_0 = 2.9305e-04
Loss = 1.2655e-02, PNorm = 55.2495, GNorm = 0.2770, lr_0 = 2.9281e-04
Loss = 1.2251e-02, PNorm = 55.2531, GNorm = 0.3191, lr_0 = 2.9257e-04
Loss = 1.0858e-02, PNorm = 55.2548, GNorm = 0.1906, lr_0 = 2.9233e-04
Loss = 1.4288e-02, PNorm = 55.2549, GNorm = 0.2500, lr_0 = 2.9209e-04
Loss = 1.2912e-02, PNorm = 55.2569, GNorm = 0.2792, lr_0 = 2.9185e-04
Loss = 1.2653e-02, PNorm = 55.2631, GNorm = 0.2079, lr_0 = 2.9161e-04
Loss = 1.2405e-02, PNorm = 55.2669, GNorm = 0.2128, lr_0 = 2.9137e-04
Loss = 1.2856e-02, PNorm = 55.2675, GNorm = 0.2091, lr_0 = 2.9113e-04
Validation mae = 2.940562
Epoch 160
Loss = 1.1818e-02, PNorm = 55.2696, GNorm = 0.2360, lr_0 = 2.9089e-04
Loss = 1.4708e-02, PNorm = 55.2704, GNorm = 0.2491, lr_0 = 2.9065e-04
Loss = 1.2749e-02, PNorm = 55.2693, GNorm = 0.2590, lr_0 = 2.9041e-04
Loss = 1.3430e-02, PNorm = 55.2706, GNorm = 0.2970, lr_0 = 2.9017e-04
Loss = 1.1957e-02, PNorm = 55.2744, GNorm = 0.2513, lr_0 = 2.8994e-04
